文物名称,时代,图片链接,分类,作者,文物简介
张即之楷书佛遗教经卷,南宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48ca48a46a.jpg,楷书,张即之,《佛遗教经》卷，宋，张即之书，纸本，楷书，纵29厘米，横867.9厘米。《佛遗教经》为释迦牟尼涅槃前最后一次说法的记录，姚秦三藏法师鸠摩罗什汉译，是佛教重要经典。此卷书于南宋宝祐三年（1255年），署款“张即之七十岁写，宝祐三年夏至日”，是张氏晚年写经精品之一。楷书取法唐人，个人风格鲜明。结字紧峭，用笔灵动而有呼应顾盼之势，人称“以行作楷”。原为经折装，后改为长卷。卷内有清高宗弘历引首、题识；钤有清安岐、乾隆内府、袁励准诸鉴藏印章。
吴琚行书寿父帖页,南宋,http://www.dpm.org.cn/Uploads/Picture/dc/25946.jpg,行书,吴琚,《寿父帖》页，南宋，吴琚书，纸本，行书，纵32.9厘米，横48.9厘米。吴琚“性嗜书”，学米芾能神似。此帖为其行书代表作之一，乃淳熙末年为官襄阳时谈论宦途境况的一封尺牍。《墨缘汇观》评为“初视之以为米书”。收于清宫旧藏《法书大观》册内，钤有清代安岐印章。释文：比总总附书，谅只在下旬可到。途中收十月三日手笔并诗，深以为慰。示喻已悉，襄州之行，非所惮也。不谓以常式辞免，就降改命。辞难避事，何以自文？不知阅古之意如何？今必有定论矣。十九日入京西界，交割安抚司职事，廿日方得改差。札子已具辞免，且在郢州境上伺候回降。若省札更迟数日，则已到襄阳。郢去襄只二百余里，江陵亦然。岁晚客里，进退不能，势须等候月十日方见次第。地远，往返动是许时，远宦非便，殆此类也。旅中灯下作此，言不尽意。余希加爱，不宣。十月廿日，琚上。寿父判寺寺簿贤弟。
陆游行草书怀成都十韵诗卷,南宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e45350a78c3.jpg,行草书,陆游,《怀成都十韵诗》卷，南宋，陆游书，纸本，行草书，纵34.6厘米，横82.4厘米。释文：放翁五十犹豪纵，锦城一觉繁华梦。竹叶春醪碧玉壶，桃花骏马青丝鞚。斗鸡南市各分朋，射雉西郊常命中。壮士臂立绿绦鹰，佳人袍画金泥凤。椽烛那知夜漏残，银貂不管晨霜重。一梢红破海棠回，数蕊香新早梅动。酒徒诗社朝暮忙，日月匆匆迭宾送。浮世堪惊老已成，虚名自笑今何用。归来山舍万事空，卧听糟床酒鸣瓮。北窗风雨耿青灯，旧游欲说无人共。省庵兄以为此篇在集中稍可观，因命写之。游。此卷为陆游晚年为其友人手录旧日所作七言古诗一首，内容描写作者50岁左右在成都做官时的生活景况。格调豪放跌宕，书风亦瘦硬通神，可谓词翰双美。后纸有明陆釴、谢铎、程敏政、王鏊、周经、杨循古、沈周题跋。卷中钤有清乾隆、嘉庆、宣统内府诸玺及原博”、商丘宋荦审定真迹”、“陈宗后印”、“子万”、“真赏”等鉴藏印章。著录于《装余偶记》、《石渠宝笈》。
文天祥行书上宏斋帖卷,南宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48bd2944df.jpg,行书,文天祥,《上宏斋帖》卷，南宋，文天祥书，纸本，手卷，纵39.2厘米，横149.9厘米，行书，53行，747字。《上宏斋帖》卷释文本幅鉴藏印钤项元汴、卞永誉、安岐、永瑆、奕绘、绵亿诸印。卷后明李时勉，清永瑆、绵亿、李端芬、朱益藩题跋。此帖内容是祝贺宏斋（包恢）晋官，并述政治。书于宋度宗咸淳元年（1265年），文天祥时年30岁。是年正月文氏除湖南提刑，三月到任，书此札时尚在乡里。关于此帖书写原由，明代李时勉跋曰：“盖度宗初接位，招宏父为刑部尚书、签书枢密院事，封南城县侯，故公贺以此书也。”札中内容涉及文天祥在江西任上对赣寇“用兵丁万人，声罪致讨”之事，对研究当时的历史有重要价值。此件书法清疏挺竦，风格秀劲，古雅可爱。明汪砢玉《珊瑚网》、郁逢庆《续书画题跋记》，清卞永誉《式古堂书画汇考》、顾复《平生壮观》、安岐《墨缘汇观》等书著录。
朱熹行书城南倡和诗卷,南宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e45a4488a04.jpg,行书,朱熹,《城南倡和诗》卷，南宋，朱熹书，纸本，手卷，纵31.5厘米，横275.5厘米，行书，65行，464字。《城南倡和诗》卷释文：原原锡潭水，汇此南城阴。岸花有开落，水盈无浅深。纳湖 团团凌风桂，宛在水之东。月色穿林影，却下碧波中。东渚 四序有佳趣，今古盖共兹。桥边独微吟，回首忘所之。咏归桥 窗低芦苇秋，便有江湘思。久矣倦垂纶，游鱼不须避。船斋 长哦伐木篇，竚立以望子。日暮飞鸟归，门前长春水。丽泽艺兰北磵侧，磵曲风纡余。愿言植根固，芳芬长慰予。兰涧 迭石小峥嵘，修篁高下生。地偏人迹罕，古井辘轳鸣。山斋 高楼出林杪，中有千载书。昔人不可见，倚槛竟何如。书楼 开轩仅寻丈，水竹亦萧踈。客来须起敬，题榜了翁书。蒙轩 流泉自清写，触石短长鸣。穷年竹根底，和我读书声。石濑 云生山气佳，云卷山色静。隐几亦何心，此意相与永。卷云亭 前年种垂柳，已复如许长。长条莫攀折，留待映沧浪。柳堤 危栏明倒景，面面涌金波。何处无佳月，惟应此地多。月榭 夫容岂不好，濯濯清涟漪。采之不盈把，惆怅暮忘饥。濯清亭 系舟西岸边，幅巾自来去。岛屿花木深，蝉鸣不知处。西屿 幽谷竹成阴，悬流着石清。不妨风月夕，来此听琮琤。琮琤谷 亭亭堤上梅，历历波间影。岁晚忆夫君，寂寞烟渚静。梅堤 风吹渡头雨，摵摵篷上声。忻然会心处，端复与谁评。听雨舫 散策下亭阿，水清鱼可数。却上采菱舟，乘风过南浦。采菱舟 湘水接洞庭，秋山见遥碧。南阜时一登，搔首意无斁。南阜右张宣公城南杂咏二十首，子朱子尝所属和者也。南沙虞子贤氏，受朱子诗翰于其眷棣钱广，而宣公真迹逸矣。余来娄，贤介其友王师道，持卷来征余言。适于宣公集中得其元唱，贤且躬至余邸次，请余追和，未及，先为补书宣公诗。时至正壬寅冬十二月，东维叟杨桢谨再拜书。余既写诗已，贤复索余评两前哲诗。朱子之辞不敢评，不意张荆州为乾道道学君子，而矢口小章，亦有古风人思致。如“岸花有开落，水流无浅深”，“日暮飞鸟归，门前长春水”，又如“古井辘轳鸣”，虽开元诗人不能到。至卷云一章，惟许晋处士作之，词人不敢企也。桢赘评。本幅钤“朱熹之印”。钤“孙承泽印”、“颛庵”、“王剡之印”、“王藻儒收藏图书”等鉴藏印及嘉庆、宣统内府诸玺。卷后有明司马垔跋，另纸元干文传、黄溍、干渊，明李东阳、吴宽、周木、陆简、何乔新、董越、李士实、张元祯、费宏诸家题跋。引首李东阳篆书“晦翁手泽”，前隔水孙承泽标题“元晦夫子手泽”。倡和诗是朱熹“奉同敬夫兄城南之作”。敬夫即张栻。《一统志》载：“张栻（号南轩），广汉人。绍兴时随父浚以观文殿大学士之潭州，因寓湖南。时胡五峰（宏）讲学衡山，栻往谒，师事之。归筑城南书院于妙高峰，以居学者。乾道中，朱子闻先生的胡氏学，于长沙访闻焉。”本诗创作年代，按《朱子年谱》记载，徐邦达先生考：“朱熹访张栻于潭州，在乾道三年八月，游历城南盛景，与张栻应酬唱和诗很多。此二十咏定在游潭后所作，写的时间大概相去不远。”据此定为“乾道三年（1167年）朱熹38岁。”此卷为朱熹早年书法，笔势迅疾，无意求工，而点画波磔无一不合书家规矩，韵度润逸，苍逸可喜，是朱熹书法代表作。为清宫旧藏。明朱存理《铁网珊瑚》、文嘉《钤山堂书画记》，清孙承泽《庚子销夏记》、卞永誉《式古堂书画汇考》、《石渠宝笈·三编》等书著录。
赵孟坚行书自书诗卷,南宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48cd80f9c5.jpg,行书,赵孟坚,赵孟坚《自书诗》卷，宋，赵孟坚书，纸本，手卷，纵35.8厘米，横675.6厘米，行书，99行，751字。赵孟坚《自书诗》卷释文本幅鉴藏印钤项元汴诸印及“伍元蕙俪荃”、“伍氏俪荃平生真赏”、“六湖”、“罗六湖家珍藏”、“潘健庵图书印”、“延龄心赏”、“端溪何叔子瑗玉号蘧庵过眼经籍金石书画印记”等印55方。卷前落款赵孟坚《水仙》图，是旧伪本。卷后元张绅、明都穆、清陈宝琛题观。此卷诗中所称“大年、永年”兄弟，均宋宗室，以善画知名。大年名令穰，永年名令松，均为宋太祖赵匡胤子燕王德昭四世孙。署年款“开庆元年”（1259年），赵孟坚时年61岁。此为赵氏晚年之迹，笔力雄健，纵逸豪放，有黄庭坚书风。而结体瘦劲，中宫紧结，欹侧俯仰之势则师法米芾，自有标度，为其晚年代表作。清端方《壬寅消夏录》著录，《海山仙馆藏真帖》翻刻。
赵孟頫行书临兰亭序卷,元,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48cf02a457.jpg,行书,未知,《临兰亭序》卷，元，赵孟頫书，绢本，行书，纵27.4厘米，横102厘米，28行，324字。此卷原在赵孟頫“定武兰亭”十六跋后，之后被人分割，另装在南宋翻刻兰亭拓本后面。赵孟頫一生对《兰亭序》极为推重，曾反复临写，此件是其晚年所临，笔法精良。加之此卷前面有南宋翻刻定武《兰亭序》拓本，以及前后尤袤、王厚之、张翥、王蒙等宋元名家题跋，更为珍贵。本幅另有清代庆锡题跋一段。释文（略）。本幅款署“子昂”鉴藏印“伯谦精鉴”、“伯谦审定真迹”、“绍庭审定”、“蛰蛰公书画”“龙友过眼”等。
鲜于枢行书五绝诗页,元,http://www.dpm.org.cn/Uploads/Picture/dc/52103.jpg,行书,鲜于枢,《五绝诗》页，元，鲜于枢书，纸本，行书，纵34.3厘米，横35.9厘米。释文：我爱陶彭泽，无钱对菊花。而今九日至，自觉酒须赊。困学。本幅署款：“困学”。钤“虎林隐吏”印。主要鉴藏印有明代沐昂“黔宁王子子孙孙永保之”印，现代“张珩私印”等。此页书唐代杜甫《复愁》十二首之十一（文字与通行版本略有不同）。结字开张，行笔遒劲，尺幅虽小，却足以代表鲜于氏英伟豪迈、痛快淋漓的书法风格。
杨维桢行书宴啸傲东轩诗页,元,http://www.dpm.org.cn/Uploads/Picture/dc/51194.jpg,行书,杨维桢,《宴啸傲东轩诗》页，元，杨维桢书，纸本，行书，纵34.1厘米，横71.2厘米。此页为“天乐大尹”书自作七律一首。信手涂抹，墨气淋漓。虽系小品，亦颇见性格。释文：□□老人宴余啸傲东轩。座客陈君章、林子山、任叔达、任孟举。主者仲氏千里，子仲行、季文、高第，弟子任衡、张师周。席上赋诗一解，率诸客用韵成什。寄傲先生不乞灵，遥瞻江水接天青。未随汉使槎横斗，自爱郝郎书满庭。破镜飞来开月殿，洗车过去勒云軿。君看天上双星会，不似人间聚德星。明日书此纸会乩，抱遗叟杨维桢再拜。天乐大尹见此，聊发一卢胡也。本幅署款“抱遗叟杨维桢再拜”，钤“杨廉夫”（白文）、“铁笛道人”（朱文）二印。有清代安岐，近代何厚琦、赵叔彦、完颜景贤、张爰、谭敬等家鉴藏印。收入清代安岐旧藏《元法书大观》册中。
杨维桢行楷书鬻字窝铭,元,http://www.dpm.org.cn/Uploads/Picture/2017/04/11/s58eca3dc42da3.jpg,未知,未知,"《鬻字窝铭》轴，元，杨维桢书，纸本，行楷书，纵104厘米，横28.9厘米。 释文：
    鬻字窝铭。江都盛端明，穷而有奇气。弃去小走吏，从儒先生游，日以学古文为事。自周太史籀、秦丞相斯、车府令高、太史令胡毋敬，下逮程邈、张敞、杜业、爰礼、杨雄、崔瑗、贾逵、蔡邕、许慎、张揖、邯郸淳、吕忱兄弟、江琼祖孙，代号字学之流，端明盖欲绝其古今，与处伯仲其中。予识字颇有数，而又惑于俗造文，故余校壁书、籀篆、石经、古文，其援验必资端明。端明为余指奇难，则不必究埤雅，广雅之劳也。然六书八体日工，图史钞帙积左右日富，而妻子日饿冻不已。端明方与好事者歌呼谈笑，不计甔有储、爨有薪火无也。且大书其一窝曰煮字，求其游之善诗者歌詠之，而又以其卷请铭言于余。余喜其穷而克固，固而不出，儒者伎也。遂为广其意作铭，俾篆诸楣曰：王孙炮凤，太官烹羊，足以戟人之吭，不如子之字旨且康兮。西邻爨蠟，东邻负鼎，足以轭人之颈，不如子之字隽且永兮。仁以畬之，义以植之，既植而籽，曰忠敬之。既籽而获，而至于炊，墨突颜箪，其乐在兹。不幸馁也，与西山之人同传；而其飫也，则将鼓天下之腹而与尧民同娭。故端明氏之鬲也，自谓过五鼎煮七犠，而人不知。会稽杨维祯。 款钤“会稽杨维桢印”。鉴藏印有：“乾隆御览之宝”、“石渠宝笈”、“诒晋斋印”、“杨氏秘玩”、“也园索氏收藏书画”、“櫰庭清玩”、“阿尔喜普之印”、“东平”等多方。下裱边有永瑢题跋。
    此作是一件长篇条幅，这种书法形式在元末并不多见，在杨维桢的传世作品中也属少数，因此章法布局自有其独特之处。通篇既呈绵密之势又见通达之气。结字或劲健厚阔，或轻盈妍丽，灵动圆活，融合汉隶、章草和二王格局，古澹朴拙之中显示出秀劲挺拔的独特魅力，颇具观赏价值。 杨维桢在《煮字窝铭》中称江都盛端明钻研古文字虽处穷恶之境而矢志不渝，高度赞扬其坚韧而严谨的治学精神，同时概述了文字学自古至今的发展成就，列举历代古文名家，表现出杨维桢对文字学研究的关注和渊博的知识，可称是一篇研究文字与书法发展史的学术论文。由此可知杨维桢的书法成就不仅源于书法实践而且根底于他深厚的书学修养，其作品往往弥漫着一种古雅而又悠远的意韵而绝无书手匠气。此文未入《东维子集》，属集外文。"
邓文原章草书急就章卷,元,http://www.dpm.org.cn/Uploads/Picture/2017/04/11/s58ec818433091.jpg,未知,邓文原,《急就章》卷，元，邓文原书，纸本，章草，纵23.3厘米，横368.7厘米。钤“邓文原印”、“巴西邓氏善之”、“素履斋”。释文（略）。本卷引首弘历行书“草圣”二字，卷尾董邦达画松柏竹石图。本幅后有元代石岩、杨维祯、张雨、明代余诠、袁华、道衍、陈谦题跋。鉴藏印有“袁华私引”、“姜绍书印”、“二酉”及项元汴、乾隆、宣统内府诸印。本帖为邓文原早年书，观其用笔圆转劲健，流露锋芒，有法度，甚合古人遗意。元张雨跋云：“素履斋书此，早年大合作，中岁以往，爵位日高，而书学益废，与之交笔研者，始以余言为不妄。殆暮年章草，如隔世矣，信为学不可止如此。”可为确论。卷后邓文原自识：“为理仲雍书于大都庆寿寺僧房。”理仲雍名熙，于阗国（今和阗）人，曾为吴郡判官，亦见袁华跋中。庆寿寺在元大都（今北京）西长安街，即双塔寺，今废。年款“大德三年三月十日”（1299年），邓文原时年42岁。《式古堂书画汇考》、《珊瑚网书跋》、《平生壮观》、《大观录》有著录。
赵孟頫行书三段卷,元,http://www.dpm.org.cn/Uploads/tupianyingxiang/赵孟頫行书三段卷.jpg,行书,赵孟頫,《行书三段》卷，元，赵孟頫书，纸本，行书，首段纵31.1厘米，横101.5厘米，二段纵31.1厘米，横100.2厘米。三段纵29.9厘米，横103厘米。此卷由赵氏三件行书作品合装而成。释文：首段：昔者圣人之作《易》也，幽赞于神明而生蓍，参天两地而倚数，观变于阴阳而立卦，发挥于刚柔而生爻，和顺于道德而理于义，穷理尽性以至于命。大德九年十月十一日谒介真馆，为南谷尊师书此章。弟子赵孟頫鉴藏印。首段节录《周易·系辞》，署款：“大德九年十月十一日谒介真馆，为南谷尊师书此章。弟子赵孟頫。”钤“赵氏子昂”印。书于元大德九年（1305年），作者时年52岁。二段：玄都坛歌。故人昔隐东蒙峰，已佩含景苍精龙。故人今居子午谷，独在阴崖结茅屋。屋前太古玄都坛，青石漠漠常风寒。子规夜啼山竹裂，王母昼下云旗翻。知君此计成长往，芝草琅玕日应长。铁锁高垂不可攀，致身福地何萧爽。大德十年正月十八日，南谷尊师过我车桥之馆。要写古诗，乃书此篇。弟子吴兴松雪道人赵孟頫书。二段录杜甫《玄都坛歌》，署款：“大德十年正月十八日，南谷尊师过我车桥之馆。要写古诗，乃书此篇。弟子吴兴松雪道人赵孟頫书。”钤印同上。书于元大德十年（1306年），作者时年53岁。末段：白云从何来，乃在计筹山。山中老仙伯，翱翔白云间。结屋松竹里，开窗泉石边。焚香诵《道德》，清斋降神仙。俯仰皆自得，洗心游太玄。我欲往从之，规买山下田。艺药扫白发，栽桃映红颜。庶几林下意，期了区中缘。丹成从师去，笑拍洪崖肩。 琼山发天秀，珠泉表地灵。柔荑吐丹葩，乔林标绛英。酌醴吸冲和，汲涧漱甘清。石门开洞门，木龙走岩扃。清飚一时至，四座浮幽馨。阆风何必远，世尘空自冥。从游当有期，淹留讵无成。左手撷紫芝，右手采黄精。振衣陟崇冈，遐观散神情。长啸烟雾里，满空鸾鹤声。吾昔年为先师杜真人赋此二诗，今其弟子袁安道来索书，因写与使藏之。延祐六年十二月廿九日松雪斋书。子昂。前诗似更有二句，然老昏忘之矣。末段录自作诗《寄题杜尊师白云庵琼秀亭》二首，署款：“吾昔年为先师杜真人赋此二诗，今其弟子袁安道来索书，因写与使藏之。延祐六年十二月廿九日松雪斋书。子昂。”钤印亦同前。书于元延祐六年（1319年），作者时年66岁。赵孟頫喜与释道人物游，执弟子礼师事者，则为僧人中峰明本与道士南谷真人。南谷名杜道坚，曾住持杭州宗阳宫等道观。本卷前二段即为南谷而书；末段则系南谷殁后为其弟子袁安道而书，亦寓纪念南谷之意，是研究赵氏生平交谊的重要资料。以书法论，三段皆精心用意之作。首段奔放跌宕，二段妍润隽逸，末段遒健苍古，堪称赵氏中、晚年行书的代表作品。卷前有元人乔宇篆书引首；尾纸有元陈旅、张雨、杜本、揭傒斯、张翥等12人及明项元汴所作题识。卷中钤有明项元汴，清李肇亨、梁清标及乾隆、嘉庆、宣统内府章。
吴镇草书心经卷,元,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48c1cb8951.jpg,草书,吴镇,"《心经》卷，元，吴镇书，纸本，草书，纵29.3厘米，横203厘米。
　　释文： 观自在菩萨，行深般若波罗蜜多时。照见五蕴皆空，度一切苦厄。舍利子，色不异空，空不异色，色即是空，空即是色。受想行识，亦复如是。舍利子，是诸法空相，不生不灭，不垢不净，不增不减。是故空中无色，无受想行识，无眼界耳鼻舌身意，无色声香味触法，无眼界，无无明，亦无无明尽。乃至无老死，亦无老死尽。无苦集灭道，无智亦无得。以无所得故，菩提萨埵。依般若波罗蜜多故，心无罣碍。无罣碍故，无有恐怖。远离颠倒梦想，究竟涅盘。三世诸佛，依般若波罗蜜多故，得阿耨多罗三藐三菩提。故得般若波罗蜜多，是大神呪，是大明呪，是无等等呪。能除一切苦，真实不虚。故说般若波罗蜜多呪。即说呪曰：揭谛，揭谛，波罗僧揭谛，波罗揭谛，菩提萨婆诃。般若波罗蜜多心经。梅花道人奉书。至元六年夏四月初吉。 此卷书于元至元六年（1340年），为吴镇61岁时手录《心经》全文（内有误书多处），笔势遒逸，风味古澹，堪称炉火纯青。钤“梅花盦”朱文方印、“嘉兴吴镇仲圭书画记”白文方印。卷上还有清代刘墉、永瑆题跋及钱樾、周家谦等人鉴藏印记。"
赵孟頫楷书杭州福神观记卷,元,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e45a44881b9.jpg,楷书,赵孟頫,"《杭州福神观记》卷，元，赵孟頫书，纸本，楷书，纵34.2厘米，横797.8厘米。 《杭州福神观记》是一篇碑记，由著名文学家邓文原撰文，记述道教领袖张惟一委派崔汝晋重建位于西湖断桥之侧的福神观之始末。赵孟頫书此碑记于元延祐七年（1320年），时已67岁，属其极晚年作品，已臻“人书俱老，炉火纯青”的境界。作品以乌丝界栏。字体主要取法唐代李邕，参以己意，雄健开张，用笔圆劲浑厚。全文七百余字一气呵成，功力非凡。当年应曾上石，今碑已佚，唯此墨迹存世。 释文（略）
        引首赵孟頫篆书“杭州福神观记”六字，款署“延佑七年正月，承德郎佥、江东建康道肃政、廉访司事邓文原记，翰林学士、承旨荣禄大夫知制诰、兼修国史赵孟頫书并篆题。”"
陈绎曾楷书静春先生诗集后序卷,元,http://www.dpm.org.cn/Uploads/Picture/dc/13523.jpg,楷书,陈绎曾,《静春先生诗集后序》卷，元，陈绎曾书，纸本，小楷，纵31.2厘米，横49.5厘米。 此序落款“至治元年三月既望”，即1321年。陈绎曾所书《静春先生诗集后序》是元人书《静春堂诗集》序卷中的一段。除陈绎曾，另有龚璛、陆文圭、杨载、汤弥昌等人作序，虞集、郭麟孙题跋，钱重鼎题诗以及黄溍撰写《故静春先生袁君墓志铭》。 释文（略）
倪瓒行楷书淡室诗轴,元,http://www.dpm.org.cn/Uploads/Picture/dc/8709.jpg,行楷书,倪瓒,《淡室诗》轴，元，倪瓒书，纸本，行楷书，纵64厘米，横27厘米。释文：欲写新诗尘满几，味我迂言淡如水。白云淡淡何从来，来伴我（此字点去）孤吟北窗里。酒味甘浓易变酸，世情对面九疑山。白云且结无情友，明月幽禽与往还。八月廿日过宗道云栖楼，命余赋子安淡室诗，因赋。是日疏雨生凉，山光满几，殊有幽兴也。瓒。无题跋。鉴藏印钤有清“润州戴植字培之鉴藏书画章”印一方。《淡室诗》是倪瓒为友人“宗道”所书的一首七律诗。诗中寄托了他避世索居、与白云幽禽为伴的心境。此书是倪瓒存世这是一件彰显作者个性的书法作品，以立轴形式装裱在当时是比较少见的。此件楷书运笔俊峭，取法初唐楷书而兼有隶意，韵致高古，结字章法更打破楷书均衡取势之态，颇显生动飘逸的特点。据书风判断应为其晚年之作。
康里巎巎草书谪龙说卷,元,http://www.dpm.org.cn/Uploads/tupianyingxiang/康里巎巎草书谪龙说卷.jpg,草书,康里巎巎,《谪龙说》卷，元，康里巎巎书，纸本，草书，纵28.8厘米，横137.9厘米。释文： 谪龙说，柳子厚。 扶风马孺子言：年十四五时，在泽州与群儿戏郊亭上。有光烨然，须臾有奇女坠地，被緅裘白文之里，首步摇之冠。贵游年少悦之，稍狎焉。女頩尔怒曰：“不可！吾固居钧天帝宫，上下星辰，羞昆仑，薄蓬莱，而不即者。帝以吾心侈大，怒而谪来，七日当复。今吾虽困辱尘土中，非若俪也，吾复且害若。”众惧而退。乃入居佛寺讲室焉。及期，进取杯水，嘘成云气，五色翛翛也。乃取其裘反之，化为白龙，徊翔登天，莫知其所如往，亦怪甚矣。呜呼！非其类而狎其谪不可哉。孺子不妄人，故记其说。彦中判府贤友，久不覩仆恶札，因草书《谪龙说》往。想展览之际，如相见也。康里巎再拜。迎首钤“松风堂”朱文印，款下钤“康里子山”朱文印。本幅及隔水钤有清梁清标“蕉林鉴定”、安岐“安仪周家珍藏”及乾隆内府诸鉴藏印。卷前有清永瑆题签“康里子山谪龙说”。卷后有元周伯琦、昂吉、瞿智，清永瑆4段题跋。《谪龙说》卷是康里巎巎书录唐代著名思想家、文学家柳宗元的撰文赠送友人叶彦中的。此卷清初由安岐、梁清标递藏，乾隆年间入内府，后归乾隆第十一子成亲王永瑆。 此书得王羲之笔意，用笔精巧娴熟，线条圆润流畅，笔画轻重粗细极为分明，富有强烈的节奏感。虽无书写年款，但从书貌看应是康里巎巎书法成熟时期的作品。元瞿智题跋中评此书：“子山平章书似公孙大娘舞剑器法，名擅当代，前后相去数百载，而具美于卷中，展玩之如秋涛瑞锦，光采飞动，可谓妙绝古今矣。” 顾复《平生壮观》、安岐《墨缘汇观》、吴升《大观录》、清内府《石渠宝笈》著录。
赵雍行书鄣南八咏诗卷,元,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48d0d2c0ac.jpg,行书,赵雍,"《鄣南八咏诗》卷，元，赵雍书，纸本，纵30.8厘米, 横227.9厘米，行书。释文：鄣南八咏。天目晴雪雨池银水在云中，岩壑生花瑞气隆。盐虎作寒连地合，玉鳌扶冻与天通。照人错落山应瘦，向日消残树半空。独有小梅清见骨，只将真色笑春风。渚溪夕照渚溪行过少邻家，操面黄蜂趁晚衙。一片素秋清暎水，半汀红日澹迎霞。渔竿影没人争渡，牧笛声沉雁落沙。危石路头清浅处，只消新月照梅花。北庄梅花颠倒溪流险在兹，山中忽复见横枝。天生一白世无匹，花压万红春有私。疏影卧波宜入夜，暗香蒙雪幸同时。江南地暖开容易，马上逢人寄所思。樊坞梨园旧日樊川雪作团，尚余清艳后人看。一枝香湿雨初霁，千树恨多春企寒。留月只应空院落，闭门谁复倚阑干。何当载酒来花下，洗却凡妆跨素鸾。梅溪春涨玉磬峰头积雪消，紫梅花下水平桥。喷开石窦山倾倒，怒拍溪门浪动摇。连岸白沙鸥鸟下，满川红雨鳜鱼跳。黄流引入星河去，一任乘槎上碧霄。独松冬秀撞破关门山势开，树头云起唤龙来。擎天老盖高千丈，傲雪贞标压众材。岁久节根坚作玉，风生岩壑响成雷。苍颜不改只依旧，万古相期竹与梅。浮玉晚娇白玉山前叠绮纨，故将娇艳弄轻寒。天香喷散龙涎饼，国色铺交玛瑙盘。贵重万花春作主，醉逢三月日凭阑。自从李白题诗后，不许寻常子弟看。石埭夜航顺风吹送下山前，石鼓沿溪不碍船。帆影扑开沙上月，橹声摇动水中天。沧浪一曲寻秋去，玄鹤孤鸣恼夜眠。乘涉已为天下共，载云归越在何年。凌孟傅诗，赵仲穆书。钤“仲穆”印。卷前为执柔道人篆书“鄣南八咏”，卷后有刘麟、顾应祥题诗。本幅鉴藏印有“陈子受家珍藏”、“子受秘玩”等3方。赵雍书法结体用笔及笔画特点都恪守家法，《书史会要》记载赵孟頫：“尝为幻住庵写金刚经未半，雍足成之，其联续处，人莫能辨。”此书结体稳健，功力深厚，形体秀美，温润闲雅，具有赵书遗意。"
赵麟行书衡唐帖页,元,http://www.dpm.org.cn/Uploads/Picture/dc/8804.jpg,行书,赵麟,《衡唐帖》页，元，赵麟书，纸本，纵28.2厘米，横25.2厘米，行书。释文：今早拟欲专造，缘执事昨晚云，大尹兄到弊舍，所以不果，而专俟舟从之来临耳。不然安敢坐待，以速罪也。伏希情恕不具。赵麟拜启。衡唐征君先生。衡唐先生。赵麟完。本幅鉴藏印有“安岐仪周书画之章”、“无恙”、“樵李氏鹤梦轩珍藏记”、“景贤”等16方。赵孟頫翰墨之妙名贯一代。其孙赵麟虽无盛名，但书翰皆出规入矩，笔意流动，洒落超逸，亦不失家法。正如明陶宗仪《书史会要》所言：“麟书更益以工，便可造其父之域。”
张渊行书五古诗帖页,元,http://www.dpm.org.cn/Uploads/Picture/dc/8800.jpg,行书,张渊,"《五古诗帖》页，元，张渊书，纸本，纵27.4厘米, 横52.7厘米，行书。释文：云卧三十年，好闲复爱仙。蓬壶虽冥绝，鸾鹤心悠然。归来桃花岩，得憩云窗眠。对岭人共语，饮潭猿相连。时升翠微上，邈若罗浮巅。两岑抱东壑，一嶂横西天。树杂日易隐，崖倾月难圆。芳草换野色，飞萝摇春烟。入远构石室，选幽开山田。独此林下意，杳无区中缘。永辞霜台客，千载方来檐。用拙斋书。钤“张氏清夫”印。鉴藏印钤“仪周鉴赏”、“莲樵鉴赏”、“景贤”、“谭氏区斋书画之章”等10方。张渊书法学赵孟頫，用笔结字亦步亦趋，形神兼备，有相当的功力。此帖学赵孟頫中年书体，笔画清健，笔力圆劲，结体方阔，点画精美，翩翩有致。"
